Classified,Real
33.493561349276185,42.35
34.23698620885551,67.8
34.8008629811226,22.5
32.3922557034412,24.28
37.432823184892776,32.82
34.892354490897674,66.0
33.55435922388156,52.12
33.62240454399477,40.23
35.63242458075233,54.9
35.59746767200281,43.06
35.84923416791287,32.24
37.1293863409555,39.38
33.6904956281808,24.45
34.05988260671168,40.68
33.65264992565253,45.71
33.16171099116914,53.9
36.722306006255394,22.93
33.76627595696781,25.12
34.49808232243966,36.35
33.449142049151405,44.61
35.15979942939307,48.72
35.454627301697165,56.14
35.029630979822066,46.23
37.52195698532018,35.08
33.27585045466892,40.76
34.053931856055605,47.97
32.235184101478204,58.8
35.454627301697165,61.07
32.21873417950115,48.15
36.203544597071065,28.63
33.636562582676234,26.05
36.60263540674858,34.29
34.86555133597831,35.3
35.743876914615875,52.01
30.512968173244065,22.35
32.4671176696102,41.05
36.207347974855615,46.24
31.71917380595179,25.72
34.005165444325684,52.04
29.451457777956676,26.32
32.897962949941494,44.52
37.25412074129079,36.94
33.255465494280145,44.14
36.084688581678996,35.23
27.591669408780728,36.15
35.021329317267096,45.3
32.75140403060613,70.7
36.63781272446151,56.83
34.80684780257744,44.28
32.14750207102128,66.9
34.026063026635995,52.2
28.358296667483376,52.52
35.68702933409618,37.92
37.042757767159834,32.04
35.32081668293931,27.92
30.251613520357143,8.060000000000002
34.51835458131308,41.54
37.52472377408746,57.23
34.38107645830056,15.579999999999998
33.62128082617043,52.5
36.06306551213031,53.39
37.523820041837126,14.7
34.91489113361211,55.9
34.23622059223586,73.7
36.2943671989933,33.8
32.97618470156551,47.78
34.05929002199438,40.6
36.257538571151485,14.54
28.104554962753745,43.7
34.00416338600723,13.29
35.173522430537766,10.030000000000001
31.86243012977335,57.60000000000001
33.939519768868685,13.2
35.18985266901339,40.93
30.69984086931906,41.15
30.251403262013483,50.66
32.652384304022405,31.12
33.36275460928785,13.71
30.569764047123364,43.38
35.33571793708273,13.36
32.92961696810062,38.0
33.979034979993955,41.1
33.83218769802165,41.16
33.63428332118703,29.87
30.57600554690398,40.27
34.78083423679376,8.490000000000002
25.998475048391306,25.08
33.08799423506994,17.2
36.78669246876209,59.0
35.79201941784354,37.17
34.05982089127827,55.64
36.04772877314504,18.13
32.63377306283799,33.4
32.28942907692071,7.399999999999999
34.711865016593826,51.26
34.870765128363395,68.3
34.28481692193726,13.399999999999999
30.446797350974567,7.75
35.023677673319,45.3
35.23348232176547,39.94
30.669465171536082,33.19
35.499695642046,23.839999999999996
32.56979929818179,27.42
33.39710673635478,18.0
28.06109189368717,52.91
32.211069236826766,63.53
35.11414909313011,29.73
37.72242407451928,79.99
33.022714237830506,9.990000000000002
32.19288840252471,33.66
35.42257117790109,19.77
35.831206559364055,29.55
36.49045477447138,31.45
34.89372711518566,42.33
34.352493207322894,68.5
35.11289577633955,18.030000000000005
34.83566227111972,71.7
20.84539837669311,44.7
34.82174667357965,30.88
33.560299084287095,11.579999999999995
35.94768395064807,53.52
33.10363322522049,26.74
34.84850321257833,34.4
37.8545085214114,59.76
36.487366196455234,31.65
33.70228381359445,62.05
32.76478816523601,37.81
28.872802175818784,37.68
34.79207473305081,39.3
33.36274243846905,4.899999999999999
35.042742041587545,38.46
35.80824308890959,14.990000000000002
34.286626319948,29.55
32.35229455422674,33.4
35.309811050321066,57.21
34.07222563430258,59.09
35.263293665182054,14.8
34.772721854734435,65.91
27.597497343746248,41.24
36.55024709927254,25.61
32.82261225343968,32.76
32.90837225433072,64.3
34.20109142630871,74.99
37.11835558878796,18.13
31.68848827304412,56.81
35.15177598468816,48.85
35.26004436163942,44.33
35.59109724658033,41.94
32.79259926092233,31.35
34.80058968902682,44.21
32.880604774573946,20.87
32.49706136579167,16.89
35.81505378578764,40.06
31.638878686804773,33.96
34.3028212045345,41.89
37.56102032578641,55.94
37.51783745798344,43.94
