K,Norm
0,6.517575761086059
1,13.953213226034858
2,8.14848741150565
3,5.755358974707649
4,6.700863376560781
5,19.3037091553683
6,10.181082353096498
7,19.159032283184704
8,9.043130599739861
9,8.950006337974024
10,9.451263248807791
11,9.014198217473838
12,6.0485217548199195
13,16.16678623338078
14,5.814663673380346
15,5.871540570678042
16,5.009802612701324
17,4.962006667337181
18,6.374965487066877
19,8.798741828607998
20,5.498123747717131
21,20.210247912081073
22,3.693014260280471
23,4.515347584942276
24,5.62083721445683
25,5.1344636178257845
26,6.047724414870212
27,4.976170833210594
28,5.120527761943316
29,3.72935816729596
30,4.005463026112134
31,3.638109784846418
32,4.37116410348651
33,4.111053457727347
34,4.745060619458284
35,8.69465437060185
36,5.26959639530543
37,5.1932542132023345
38,6.522953390913061
39,3.729349322909098
40,3.409203752698021
41,3.528161334646988
42,7.766114554333005
43,4.37717074502606
44,3.8847575566451664
45,4.509724760809687
46,4.5813978525357975
47,2.2768405161418372
48,2.6288778997547033
49,4.032895008491553
50,3.3505443788122626
51,3.6310464252042194
52,3.402697530773945
53,3.2159636014154387
54,4.688669389312465
55,5.04224473241762
56,4.667050417725485
57,3.6919811227862818
58,3.700876883738595
59,4.589341157938758
60,4.822268613418906
61,2.5623333964823325
62,4.930835249046961
63,4.431046703382474
64,5.065530752082487
65,4.210369448201242
66,3.8654835239185044
67,3.7862182400190694
68,4.141299117427615
69,3.6830292438471317
70,4.815364067050711
71,11.435456913054917
72,5.586070381616184
73,5.656742134900987
74,3.831329165227225
75,3.804020989143319
76,3.9066646778605856
77,3.741427534943298
78,4.338405296508824
79,4.957581699665976
80,5.53657131829629
81,3.8701851826044122
82,3.8932041210146724
83,3.905389648792904
84,6.950967281340103
85,4.949611784454827
86,4.251713423958409
87,2.2521457986899924
88,4.820944582190364
89,3.8993485333992774
90,5.271240647659191
91,3.7767140150078284
92,4.286817901254028
93,5.249214559644531
94,5.4457390534557035
95,5.097199880851833
96,3.3515942092461786
97,6.161179884810912
98,3.6417785263757123
99,3.9796286764504414
100,3.8179079871527972
101,4.864507310993802
102,5.966568099207376
103,2.5224239567520286
104,4.761346253849161
105,5.609005891314963
106,3.3324957135857938
107,4.443417299915382
108,3.728163670923777
109,4.8227960243479435
110,5.520613680007877
111,3.705943420324918
112,4.313496539745211
113,5.7576313646221875
114,3.6596598119781913
115,5.3193975445226105
116,4.866975042619125
117,3.531727482385476
118,3.526403602074013
119,3.0234387406368333
120,3.2812136352488035
121,5.08141041134377
122,6.464735717895904
123,4.669600797393989
124,3.8412648343293747
125,3.490717393659278
126,5.215404114119229
127,2.8684290596795177
128,4.387946051125364
129,4.0822149836220465
130,5.287121663653679
131,4.064456676689835
132,2.4046515005669966
133,3.492680274809213
134,3.9922807071597144
135,4.652096173671506
136,5.209440818455306
137,4.723068078530485
138,4.404129136935372
139,4.943522953539417
140,5.4973568168388445
141,3.345265305452452
142,4.027826223963759
143,4.596521087807606
144,5.23389477847402
145,3.3848563278152333
146,3.5830565606367157
147,5.153619894280107
148,5.773269040804579
149,5.132825216638145
150,3.7645056912330253
151,2.4783906878541626
152,3.3181677285475257
153,3.4083760235613805
154,4.055555897822288
155,4.515105822394274
156,4.191862469229499
157,4.037992584418152
158,3.734985696547882
159,4.743236304837485
160,4.465938972824686
161,4.464588949643341
162,5.178568826021325
163,3.5235861121171914
164,3.6287773359654945
165,3.3592320132844136
166,3.9135978397953886
167,3.946666872720938
168,5.038588084095994
169,2.465430026678978
170,3.5712356854325957
171,4.303288424330122
172,4.922983040170493
173,5.028935150593193
174,3.3224276639139627
175,2.9879176912548053
176,2.2501395670949056
177,3.4071653762416148
178,3.858777731288389
179,2.355479442667044
180,3.7328747007946967
181,3.8619548211907757
182,3.2038230528036524
183,4.288402150295114
184,2.804355657534072
185,4.819854885976322
186,3.6678153277281265
187,2.8166043309529214
188,3.2994512876125417
189,2.8298852386509386
190,4.2557618635243974
191,3.2778800383829916
192,4.395170256605258
193,3.4696485089549127
194,4.942266445013647
195,4.3892512093151295
196,2.9937621978079028
197,5.376994118800919
198,3.7689301725008373
199,4.75810662175633
200,3.9949941938770546
201,3.2337121023778397
202,4.354996018432597
203,4.134972084853838
204,3.797640763024988
205,2.314788256596249
206,3.241564962621487
207,5.427369831871347
208,4.470076032328599
209,3.235341516212548
210,1.2130038413528368
211,3.8156547603285342
212,3.240951412751719
213,4.179364701807251
214,4.287051613518507
215,6.122955679536801
216,3.195556550439658
217,4.8404804227577225
218,4.810852935242033
219,2.2755815867101132
220,4.947661883361579
221,3.18459814315475
222,4.997044268677135
223,5.349804081387842
224,3.1971169999788804
225,5.113446333781961
226,3.5554534018612305
227,3.176088561078131
228,4.260550261862011
229,2.74673173225772
230,3.219523743385009
231,4.675991937489054
232,2.8964469172080736
233,3.7112296805116847
234,3.1460028442208072
235,3.9602355873993296
236,3.6832033094548624
237,2.6750903271104267
238,3.6311430225405363
239,2.0286496400610408
240,3.3417234195315566
241,3.158123325626379
242,2.6240779072914497
243,3.1397120068581357
244,4.730119004091352
